*********New_York*********

********* Epoch=10 *********
Train: nll: -0.066

********* Epoch=20 *********
Train: nll: -0.104

********* Epoch=30 *********
Train: nll: -0.141

********* Epoch=40 *********
Train: nll: -0.179

********* Epoch=50 *********
Train: nll: -0.213

********* Epoch=60 *********
Train: nll: -0.245

********* Epoch=70 *********
Train: nll: -0.277

********* Epoch=80 *********
Train: nll: -0.309

********* Epoch=90 *********
Train: nll: -0.330

********* Epoch=100 *********
Train: nll: -0.359
********* Epoch=10 *********
Train: nll: -0.066

********* Epoch=20 *********
Train: nll: -0.104

********* Epoch=30 *********
Train: nll: -0.141

********* Epoch=40 *********
Train: nll: -0.179

********* Epoch=50 *********
Train: nll: -0.213

********* Epoch=60 *********
Train: nll: -0.245

********* Epoch=70 *********
Train: nll: -0.277

********* Epoch=80 *********
Train: nll: -0.309

********* Epoch=90 *********
Train: nll: -0.330
