*********Shanghai*********

********* Epoch=10 *********
Train: nll: -1.844

********* Epoch=20 *********
Train: nll: -2.624

********* Epoch=30 *********
Train: nll: -3.257

********* Epoch=40 *********
Train: nll: -3.901

********* Epoch=50 *********
Train: nll: -4.512

********* Epoch=60 *********
Train: nll: -5.165

********* Epoch=70 *********
Train: nll: -5.799

********* Epoch=80 *********
Train: nll: -6.407

********* Epoch=90 *********
Train: nll: -7.015

********* Epoch=100 *********
Train: nll: -7.643
