*********Los_Angeles*********

********* Epoch=10 *********
Train: nll: -0.106

********* Epoch=20 *********
Train: nll: -0.163

********* Epoch=30 *********
Train: nll: -0.219

********* Epoch=40 *********
Train: nll: -0.271

********* Epoch=50 *********
Train: nll: -0.321

********* Epoch=60 *********
Train: nll: -0.373

********* Epoch=70 *********
Train: nll: -0.416

********* Epoch=80 *********
Train: nll: -0.454

********* Epoch=90 *********
Train: nll: -0.478

********* Epoch=100 *********
Train: nll: -0.516
